STT,Mã GV,Họ và tên,Phòng thi được giám sát
716,2340,109170117,Từ 304 đến 267
717,845,104170027,Từ 372 đến 139
718,2341,109170118,Từ 221 đến 397
719,846,104170028,Từ 167 đến 220
720,2342,109170119,Từ 366 đến 370
721,847,104170029,Từ 251 đến 53
722,2343,109170120,Từ 447 đến 476
723,848,104170030,Từ 234 đến 247
724,2344,110170001,Từ 173 đến 360
725,849,104170031,Từ 196 đến 105
726,2345,110170002,Từ 235 đến 321
727,850,104170032,Từ 332 đến 333
728,2346,110170003,Từ 454 đến 149
729,851,104170033,Từ 204 đến 199
730,2347,110170004,Từ 44 đến 448
731,852,104170034,Từ 358 đến 202
732,2348,110170005,Từ 159 đến 297
733,853,104170035,Từ 380 đến 425
734,2349,110170006,Từ 435 đến 447
735,854,104170036,Từ 387 đến 130
736,2350,110170007,Từ 283 đến 59
737,855,104170037,Từ 91 đến 30
738,2351,110170008,Từ 449 đến 418
739,856,104170038,Từ 312 đến 435
740,2352,110170009,Từ 325 đến 445
741,857,104170039,Từ 50 đến 351
742,2353,110170010,Từ 134 đến 432
743,858,104170040,Từ 18 đến 245
744,2354,110170011,Từ 147 đến 95
745,859,104170041,Từ 12 đến 413
746,2355,110170012,Từ 132 đến 453
747,860,104170042,Từ 184 đến 78
748,2356,110170013,Từ 247 đến 282
749,861,104170043,Từ 273 đến 20
750,2357,110170014,Từ 16 đến 432
751,862,104170044,Từ 342 đến 58
752,2358,110170015,Từ 389 đến 34
753,863,104170045,Từ 148 đến 131
754,2359,110170016,Từ 83 đến 201
755,864,104170046,Từ 221 đến 137
756,2360,110170017,Từ 230 đến 257
757,865,104170047,Từ 349 đến 6
758,2361,110170018,Từ 209 đến 308
759,866,104170048,Từ 432 đến 207
760,2362,110170019,Từ 350 đến 222
761,867,104170049,Từ 401 đến 222
762,2363,110170020,Từ 462 đến 273
763,868,104170050,Từ 380 đến 134
764,2364,110170021,Từ 401 đến 177
765,869,104170051,Từ 72 đến 245
766,2365,110170022,Từ 99 đến 423
767,870,104170052,Từ 45 đến 107
768,2366,110170023,Từ 128 đến 405
769,871,104170053,Từ 432 đến 406
770,2367,110170024,Từ 279 đến 362
771,872,104170054,Từ 41 đến 169
772,2368,110170025,Từ 143 đến 399
773,873,104170055,Từ 290 đến 173
774,2369,110170026,Từ 50 đến 372
775,874,104170056,Từ 450 đến 184
776,2370,110170027,Từ 18 đến 292
777,875,104170057,Từ 375 đến 273
778,2371,110170028,Từ 124 đến 377
779,876,104170058,Từ 386 đến 110
780,2372,110170029,Từ 54 đến 402
781,877,104170059,Từ 416 đến 370
782,2373,110170030,Từ 187 đến 325
783,878,104170060,Từ 312 đến 12
784,2374,110170031,Từ 247 đến 433
785,879,104170061,Từ 435 đến 164
786,2375,110170032,Từ 221 đến 100
787,880,104170062,Từ 18 đến 107
788,2376,110170033,Từ 134 đến 427
789,881,104170063,Từ 78 đến 86
790,2377,110170034,Từ 179 đến 374
791,882,104170064,Từ 472 đến 122
792,2378,110170035,Từ 424 đến 473
793,883,104170065,Từ 121 đến 7
794,2379,110170036,Từ 110 đến 330
795,884,104170066,Từ 340 đến 129
796,2380,110170037,Từ 279 đến 293
797,885,104170067,Từ 246 đến 360
798,2381,110170038,Từ 182 đến 355
799,886,104170068,Từ 17 đến 248
800,2382,110170039,Từ 150 đến 133
801,887,104170069,Từ 168 đến 31
802,2383,110170040,Từ 342 đến 230
803,888,104170070,Từ 345 đến 424
804,2384,110170041,Từ 194 đến 313
805,889,104170071,Từ 74 đến 235
806,2385,110170042,Từ 252 đến 348
807,890,104170072,Từ 468 đến 251
808,2386,110170043,Từ 377 đến 71
809,891,104170073,Từ 44 đến 232
810,2387,110170044,Từ 8 đến 443
811,892,104170074,Từ 63 đến 193
812,2388,110170045,Từ 99 đến 252
813,893,104170075,Từ 434 đến 368
814,2389,110170046,Từ 20 đến 467
815,894,104170076,Từ 206 đến 192
816,2390,110170047,Từ 314 đến 363
817,895,104170077,Từ 361 đến 51
818,2391,110170048,Từ 411 đến 274
819,896,104170078,Từ 220 đến 473
820,2392,110170049,Từ 94 đến 425
821,897,104170079,Từ 293 đến 32
822,2393,110170050,Từ 149 đến 477
823,898,104170080,Từ 421 đến 111
824,2394,110170051,Từ 257 đến 72
825,899,104170081,Từ 243 đến 175
826,2395,110170052,Từ 396 đến 23
827,900,104170082,Từ 271 đến 459
828,2396,110170053,Từ 307 đến 383
829,901,104170083,Từ 428 đến 87
830,2397,110170054,Từ 457 đến 355
831,902,104170084,Từ 212 đến 355
832,2398,110170055,Từ 233 đến 222
833,903,104170085,Từ 296 đến 173
834,2399,110170056,Từ 38 đến 65
835,904,104170086,Từ 313 đến 135
836,2400,110170057,Từ 107 đến 256
837,905,104170087,Từ 457 đến 470
838,2401,110170058,Từ 393 đến 314
839,906,104170088,Từ 487 đến 190
840,2402,110170059,Từ 432 đến 224
841,907,104170089,Từ 251 đến 134
842,2403,110170060,Từ 47 đến 334
843,908,104170090,Từ 374 đến 74
844,2404,110170061,Từ 220 đến 257
845,909,104170091,Từ 368 đến 292
846,2405,110170062,Từ 448 đến 274
847,910,104170092,Từ 226 đến 46
848,2406,110170063,Từ 192 đến 52
849,911,104170093,Từ 285 đến 368
850,2407,110170064,Từ 389 đến 256
851,912,104170094,Từ 264 đến 196
852,2408,110170065,Từ 444 đến 355
853,913,104170095,Từ 203 đến 145
854,2409,110170066,Từ 160 đến 110
855,914,104170096,Từ 408 đến 137
856,2410,110170067,Từ 100 đến 387
857,915,104170097,Từ 281 đến 141
858,2411,110170068,Từ 254 đến 399
859,916,104170098,Từ 464 đến 431
860,2412,110170069,Từ 331 đến 456
861,917,104170099,Từ 386 đến 233
862,2413,110170070,Từ 164 đến 372
863,918,104170100,Từ 352 đến 167
864,2414,110170086,Từ 365 đến 391
865,919,104170101,Từ 82 đến 405
866,2415,110170087,Từ 397 đến 315
867,920,104170102,Từ 318 đến 198
868,2416,110170088,Từ 426 đến 182
869,921,104170103,Từ 388 đến 482
870,2417,110170089,Từ 13 đến 425
871,922,104170104,Từ 159 đến 65
872,2418,110170090,Từ 232 đến 160
873,923,104170105,Từ 150 đến 143
874,2419,110170091,Từ 137 đến 121
875,924,104170106,Từ 437 đến 407
876,2420,110170092,Từ 413 đến 119
877,925,104170107,Từ 34 đến 37
878,2421,110170093,Từ 72 đến 59
879,926,104170108,Từ 307 đến 417
880,2422,110170094,Từ 379 đến 44
881,927,104170109,Từ 367 đến 173
882,2423,110170095,Từ 287 đến 221
883,928,104170110,Từ 221 đến 40
884,2424,110170096,Từ 470 đến 174
885,929,104170111,Từ 233 đến 199
886,2425,110170097,Từ 365 đến 126
887,930,104170112,Từ 316 đến 269
888,2426,110170098,Từ 86 đến 383
889,931,104170113,Từ 161 đến 415
890,2427,110170099,Từ 7 đến 18
891,932,104170114,Từ 164 đến 361
892,2428,110170100,Từ 294 đến 60
893,933,104170115,Từ 6 đến 268
894,2429,110170101,Từ 204 đến 322
895,934,104170116,Từ 415 đến 188
896,2430,110170102,Từ 436 đến 125
897,935,104170117,Từ 74 đến 191
898,2431,110170103,Từ 135 đến 379
899,936,104170118,Từ 179 đến 114
900,2432,110170104,Từ 32 đến 241
901,937,104170119,Từ 355 đến 63
902,2433,110170105,Từ 231 đến 154
903,938,104170120,Từ 73 đến 9
904,2434,110170106,Từ 133 đến 469
905,939,104170121,Từ 175 đến 169
906,2435,110170107,Từ 429 đến 222
907,940,104170122,Từ 116 đến 60
908,2436,110170108,Từ 451 đến 94
909,941,104170123,Từ 39 đến 149
910,2437,110170109,Từ 132 đến 443
911,942,104170124,Từ 228 đến 8
912,2438,110170110,Từ 201 đến 298
913,943,104170125,Từ 430 đến 425
914,2439,110170111,Từ 446 đến 333
915,944,104170126,Từ 26 đến 391
916,2440,110170112,Từ 408 đến 100
917,945,104170127,Từ 1 đến 460
918,2441,110170113,Từ 148 đến 212
919,946,104170128,Từ 248 đến 72
920,2442,110170114,Từ 397 đến 168
921,947,104170129,Từ 158 đến 446
922,2443,110170115,Từ 401 đến 320
923,948,104170130,Từ 395 đến 199
924,2444,110170116,Từ 235 đến 184
925,949,104170131,Từ 310 đến 10
926,2445,110170117,Từ 449 đến 81
927,950,104170132,Từ 265 đến 300
928,2446,110170118,Từ 429 đến 168
929,951,104170133,Từ 447 đến 383
930,2447,110170119,Từ 126 đến 106
931,952,104170134,Từ 27 đến 323
932,2448,110170120,Từ 146 đến 238
933,953,104170135,Từ 294 đến 11
934,2449,110170121,Từ 20 đến 355
935,954,104170136,Từ 433 đến 323
936,2450,110170122,Từ 319 đến 186
937,955,104170137,Từ 463 đến 217
938,2451,110170123,Từ 193 đến 306
939,956,104170138,Từ 372 đến 89
940,2452,110170124,Từ 19 đến 4
941,957,104170139,Từ 240 đến 483
942,2453,110170125,Từ 342 đến 221
943,958,104170140,Từ 100 đến 160
944,2454,110170126,Từ 162 đến 337
945,959,104170141,Từ 213 đến 337
946,2455,110170127,Từ 373 đến 48
947,960,105170001,Từ 173 đến 63
948,2456,110170128,Từ 158 đến 137
949,961,105170002,Từ 331 đến 195
950,2457,110170129,Từ 2 đến 144
951,962,105170003,Từ 262 đến 206
952,2458,110170130,Từ 36 đến 465
953,963,105170004,Từ 118 đến 226
954,2459,110170131,Từ 151 đến 117
955,964,105170005,Từ 427 đến 299
956,2460,110170132,Từ 306 đến 121
957,965,105170006,Từ 58 đến 473
958,2461,110170133,Từ 249 đến 373
959,966,105170007,Từ 378 đến 354
960,2462,110170134,Từ 416 đến 303
961,967,105170008,Từ 132 đến 163
962,2463,110170135,Từ 389 đến 361
963,968,105170009,Từ 19 đến 332
964,2464,110170136,Từ 327 đến 193
965,969,105170010,Từ 95 đến 457
966,2465,110170137,Từ 376 đến 484
967,970,105170011,Từ 135 đến 437
968,2466,110170138,Từ 383 đến 150
969,971,105170012,Từ 326 đến 482
970,2467,110170139,Từ 54 đến 6
971,972,105170013,Từ 408 đến 76
972,2468,110170140,Từ 56 đến 323
973,973,105170014,Từ 31 đến 205
974,2469,110170141,Từ 346 đến 59
975,974,105170015,Từ 297 đến 221
976,2470,110170142,Từ 439 đến 67
977,975,105170016,Từ 91 đến 195
978,2471,110170143,Từ 290 đến 481
979,976,105170017,Từ 139 đến 348
980,2472,110170144,Từ 92 đến 350
981,977,105170018,Từ 273 đến 330
982,2473,110170145,Từ 440 đến 465
983,978,105170019,Từ 415 đến 112
984,2474,110170146,Từ 432 đến 476
985,979,105170020,Từ 154 đến 401
986,2475,110170147,Từ 417 đến 384
987,980,105170021,Từ 223 đến 39
988,2476,110170148,Từ 224 đến 15
989,981,105170022,Từ 133 đến 90
990,2477,110170149,Từ 459 đến 8
991,982,105170023,Từ 419 đến 228
992,2478,110170150,Từ 327 đến 334
993,983,105170024,Từ 456 đến 384
994,2479,110170151,Từ 7 đến 167
995,984,105170025,Từ 156 đến 360
996,2480,110170152,Từ 393 đến 309
997,985,105170026,Từ 300 đến 313
998,2481,110170153,Từ 54 đến 426
999,986,105170027,Từ 118 đến 312
1000,2482,110170154,Từ 405 đến 72
1001,987,105170028,Từ 33 đến 385
1002,2483,110170171,Từ 300 đến 263
1003,988,105170029,Từ 62 đến 34
1004,2484,110170172,Từ 67 đến 225
1005,989,105170030,Từ 334 đến 70
1006,2485,110170173,Từ 40 đến 233
1007,990,105170031,Từ 464 đến 60
1008,2486,110170174,Từ 387 đến 164
1009,991,105170032,Từ 343 đến 184
1010,2487,110170175,Từ 230 đến 376
1011,992,105170033,Từ 427 đến 199
1012,2488,110170176,Từ 162 đến 46
1013,993,105170034,Từ 299 đến 45
1014,2489,110170177,Từ 191 đến 241
1015,994,105170035,Từ 172 đến 308
1016,2490,110170178,Từ 193 đến 448
1017,995,105170036,Từ 379 đến 136
1018,2491,110170179,Từ 188 đến 309
1019,996,105170037,Từ 105 đến 300
1020,2492,110170180,Từ 198 đến 222
1021,997,105170038,Từ 9 đến 64
1022,2493,110170181,Từ 345 đến 259
1023,998,105170039,Từ 98 đến 7
1024,2494,110170182,Từ 479 đến 11
1025,999,105170040,Từ 196 đến 270
1026,2495,110170183,Từ 371 đến 359
1027,1000,105170041,Từ 254 đến 178
1028,2496,110170184,Từ 420 đến 483
1029,1001,105170042,Từ 153 đến 254
1030,2497,110170185,Từ 188 đến 486
1031,1002,105170043,Từ 248 đến 353
1032,2498,110170186,Từ 86 đến 374
1033,1003,105170044,Từ 51 đến 227
1034,2499,110170187,Từ 225 đến 410
1035,1004,105170045,Từ 57 đến 247
1036,2500,110170188,Từ 103 đến 176
1037,1005,105170046,Từ 340 đến 255
1038,2501,110170189,Từ 435 đến 486
1039,1006,105170047,Từ 16 đến 55
1040,2502,110170190,Từ 344 đến 81
1041,1007,105170048,Từ 275 đến 34
1042,2503,110170191,Từ 6 đến 79
1043,1008,105170049,Từ 296 đến 197
1044,2504,110170192,Từ 309 đến 427
1045,1009,105170050,Từ 78 đến 203
1046,2505,110170193,Từ 447 đến 247
1047,1010,105170051,Từ 116 đến 74
1048,2506,110170194,Từ 5 đến 149
1049,1011,105170052,Từ 180 đến 85
1050,2507,110170195,Từ 406 đến 415
1051,1012,105170053,Từ 340 đến 448
1052,2508,110170196,Từ 406 đến 464
1053,1013,105170054,Từ 18 đến 11
1054,2509,110170197,Từ 225 đến 96
1055,1014,105170055,Từ 481 đến 101
1056,2510,110170198,Từ 236 đến 356
1057,1015,105170056,Từ 38 đến 228
1058,2511,110170199,Từ 477 đến 481
1059,1016,105170057,Từ 198 đến 25
1060,2512,110170200,Từ 34 đến 472
1061,1017,105170058,Từ 97 đến 409
1062,2513,110170201,Từ 202 đến 99
1063,1018,105170059,Từ 429 đến 337
1064,2514,110170202,Từ 242 đến 363
1065,1019,105170060,Từ 287 đến 323
1066,2515,110170203,Từ 153 đến 253
1067,1020,105170061,Từ 33 đến 253
1068,2516,110170204,Từ 210 đến 361
1069,1021,105170062,Từ 249 đến 151
1070,2517,110170205,Từ 246 đến 21
1071,1022,105170063,Từ 28 đến 379
1072,2518,110170206,Từ 190 đến 235
1073,1023,105170064,Từ 342 đến 298
1074,2519,110170207,Từ 321 đến 410
1075,1024,105170065,Từ 160 đến 344
1076,2520,110170208,Từ 290 đến 224
1077,1025,105170066,Từ 113 đến 204
1078,2521,110170209,Từ 300 đến 297
1079,1026,105170067,Từ 430 đến 202
1080,2522,110170210,Từ 27 đến 206
1081,1027,105170068,Từ 338 đến 430
1082,2523,110170211,Từ 135 đến 426
1083,1028,105170069,Từ 460 đến 310
1084,2524,110170212,Từ 139 đến 296
1085,1029,105170070,Từ 350 đến 352
1086,2525,110170213,Từ 8 đến 341
1087,1030,105170071,Từ 440 đến 71
1088,2526,110170214,Từ 128 đến 246
1089,1031,105170072,Từ 125 đến 72
1090,2527,110170215,Từ 191 đến 271
1091,1032,105170073,Từ 471 đến 369
1092,2528,110170216,Từ 31 đến 361
1093,1033,105170074,Từ 109 đến 284
1094,2529,110170217,Từ 122 đến 457
1095,1034,109161000000,Từ 74 đến 126
1096,2530,110170218,Từ 167 đến 387
1097,1035,105170075,Từ 261 đến 182
1098,2531,110170219,Từ 191 đến 475
1099,1036,105170076,Từ 12 đến 28
1100,2532,110170220,Từ 342 đến 287
1101,1037,105170077,Từ 453 đến 166
1102,2533,110170221,Từ 341 đến 430
1103,1038,105170078,Từ 487 đến 88
1104,2534,110170222,Từ 157 đến 224
1105,1039,105170079,Từ 114 đến 468
1106,2535,110170223,Từ 303 đến 182
1107,1040,105170080,Từ 14 đến 375
1108,2536,110170224,Từ 298 đến 458
1109,1041,105170081,Từ 424 đến 121
1110,2537,110170225,Từ 242 đến 281
1111,1042,105170082,Từ 278 đến 40
1112,2538,110170226,Từ 168 đến 252
1113,1043,105170083,Từ 135 đến 168
1114,2539,110170227,Từ 194 đến 224
1115,1044,105170084,Từ 109 đến 14
1116,2540,110170228,Từ 60 đến 148
1117,1045,105170085,Từ 163 đến 17
1118,2541,110170229,Từ 162 đến 250
1119,1046,105170086,Từ 195 đến 30
1120,2542,110170230,Từ 221 đến 257
1121,1047,105170087,Từ 232 đến 328
1122,2543,110170231,Từ 66 đến 358
1123,1048,105170088,Từ 239 đến 462
1124,2544,110170232,Từ 450 đến 297
1125,1049,105170089,Từ 388 đến 364
1126,2545,110170233,Từ 97 đến 162
1127,1050,105170090,Từ 54 đến 479
1128,2546,110170234,Từ 319 đến 117
1129,1051,105170091,Từ 177 đến 204
1130,2547,110170235,Từ 173 đến 474
1131,1052,105170092,Từ 345 đến 430
1132,2548,110170236,Từ 181 đến 410
1133,1053,105170093,Từ 382 đến 87
1134,2549,110170237,Từ 427 đến 387
1135,1054,105170094,Từ 380 đến 189
1136,2550,110170238,Từ 431 đến 268
1137,1055,105170095,Từ 320 đến 447
1138,2551,110170239,Từ 408 đến 216
1139,1056,105170096,Từ 7 đến 254
1140,2552,110170240,Từ 468 đến 221
1141,1057,105170097,Từ 52 đến 341
1142,2553,110170241,Từ 52 đến 53
1143,1058,105170098,Từ 130 đến 476
1144,2554,110170242,Từ 384 đến 325
1145,1059,105170099,Từ 184 đến 411
1146,2555,110170243,Từ 449 đến 394
1147,1060,105170100,Từ 121 đến 254
1148,2556,110170244,Từ 468 đến 139
1149,1061,105170101,Từ 106 đến 354
1150,2557,111170001,Từ 417 đến 108
1151,1062,105170102,Từ 26 đến 280
1152,2558,111170002,Từ 257 đến 206
1153,1063,105170103,Từ 48 đến 318
1154,2559,111170003,Từ 167 đến 328
1155,1064,105170104,Từ 401 đến 260
1156,2560,111170004,Từ 23 đến 32
1157,1065,105170105,Từ 428 đến 446
1158,2561,111170005,Từ 434 đến 65
1159,1066,105170106,Từ 485 đến 234
1160,2562,111170006,Từ 262 đến 321
1161,1067,105170107,Từ 244 đến 340
1162,2563,111170007,Từ 315 đến 198
1163,1068,105170108,Từ 184 đến 157
1164,2564,111170008,Từ 71 đến 486
1165,1069,105170109,Từ 254 đến 420
1166,2565,111170009,Từ 135 đến 52
1167,1070,105170110,Từ 16 đến 195
1168,2566,111170010,Từ 48 đến 429
1169,1071,105170111,Từ 461 đến 176
1170,2567,111170011,Từ 154 đến 423
1171,1072,105170112,Từ 6 đến 279
1172,2568,111170012,Từ 198 đến 69
1173,1073,105170113,Từ 434 đến 46
1174,2569,111170013,Từ 40 đến 282
1175,1074,105170114,Từ 136 đến 112
1176,2570,111170014,Từ 469 đến 367
1177,1075,105170115,Từ 158 đến 187
1178,2571,111170015,Từ 202 đến 222
1179,1076,105170116,Từ 431 đến 80
1180,2572,111170016,Từ 221 đến 468
1181,1077,105170117,Từ 215 đến 288
1182,2573,111170017,Từ 371 đến 308
1183,1078,105170118,Từ 186 đến 132
1184,2574,111170018,Từ 140 đến 263
1185,1079,105170119,Từ 432 đến 375
1186,2575,111170019,Từ 21 đến 272
1187,1080,105170120,Từ 81 đến 167
1188,2576,111170020,Từ 302 đến 385
1189,1081,105170121,Từ 175 đến 438
1190,2577,111170021,Từ 317 đến 157
1191,1082,105170122,Từ 93 đến 252
1192,2578,111170022,Từ 449 đến 203
1193,1083,105170123,Từ 134 đến 291
1194,2579,111170023,Từ 368 đến 450
1195,1084,105170124,Từ 26 đến 207
1196,2580,111170024,Từ 38 đến 357
1197,1085,105170125,Từ 264 đến 263
1198,2581,111170025,Từ 426 đến 305
1199,1086,105170126,Từ 482 đến 240
1200,2582,111170026,Từ 372 đến 359
1201,1087,105170127,Từ 46 đến 284
1202,2583,111170027,Từ 66 đến 231
1203,1088,105170128,Từ 356 đến 83
1204,2584,111170028,Từ 202 đến 468
1205,1089,105170129,Từ 253 đến 90
1206,2585,111170029,Từ 314 đến 285
1207,1090,105170130,Từ 277 đến 160
1208,2586,111170030,Từ 179 đến 240
1209,1091,105170131,Từ 290 đến 395
1210,2587,111170031,Từ 293 đến 54
1211,1092,105170132,Từ 486 đến 7
1212,2588,111170032,Từ 314 đến 391
1213,1093,105170133,Từ 139 đến 340
1214,2589,111170033,Từ 189 đến 171
1215,1094,105170134,Từ 458 đến 455
1216,2590,111170034,Từ 191 đến 482
1217,1095,105170135,Từ 285 đến 242
1218,2591,111170035,Từ 289 đến 26
1219,1096,105170136,Từ 181 đến 151
1220,2592,111170036,Từ 114 đến 459
1221,1097,105170137,Từ 274 đến 211
1222,2593,111170037,Từ 327 đến 435
1223,1098,105170138,Từ 109 đến 469
1224,2594,111170038,Từ 290 đến 478
1225,1099,105170139,Từ 287 đến 448
1226,2595,111170039,Từ 134 đến 325
1227,1100,105170140,Từ 391 đến 231
1228,2596,111170040,Từ 172 đến 318
1229,1101,105170141,Từ 276 đến 345
1230,2597,111170041,Từ 147 đến 61
1231,1102,105170142,Từ 342 đến 9
1232,2598,111170042,Từ 149 đến 225
1233,1103,105170143,Từ 234 đến 1
1234,2599,111170043,Từ 383 đến 405
1235,1104,105170144,Từ 129 đến 293
1236,2600,111170044,Từ 145 đến 123
1237,1105,105170145,Từ 126 đến 123
1238,2601,111170045,Từ 86 đến 125
1239,1106,105170146,Từ 112 đến 260
1240,2602,111170046,Từ 422 đến 271
1241,1107,109110143,Từ 203 đến 458
1242,2603,111170047,Từ 401 đến 75
1243,1108,105170147,Từ 256 đến 217
1244,2604,111170048,Từ 151 đến 268
1245,1109,105170148,Từ 115 đến 107
1246,2605,111170049,Từ 408 đến 15
1247,1110,105170149,Từ 403 đến 420
1248,2606,111170050,Từ 200 đến 439
1249,1111,105170150,Từ 151 đến 232
1250,2607,111170051,Từ 125 đến 17
1251,1112,105170151,Từ 284 đến 470
1252,2608,111170052,Từ 70 đến 79
1253,1113,105170152,Từ 389 đến 18
1254,2609,111170053,Từ 314 đến 146
1255,1114,105170153,Từ 467 đến 232
1256,2610,111170054,Từ 454 đến 28
1257,1115,105170154,Từ 128 đến 404
1258,2611,111170055,Từ 314 đến 112
1259,1116,105170155,Từ 35 đến 291
1260,2612,111170056,Từ 334 đến 140
1261,1117,105170156,Từ 438 đến 102
1262,2613,111170057,Từ 75 đến 230
1263,1118,105170157,Từ 406 đến 63
1264,2614,111170058,Từ 212 đến 335
1265,1119,105170158,Từ 126 đến 28
1266,2615,111170059,Từ 347 đến 43
1267,1120,105170159,Từ 59 đến 127
1268,2616,111170060,Từ 334 đến 394
1269,1121,105170160,Từ 55 đến 194
1270,2617,111170061,Từ 416 đến 42
1271,1122,105170161,Từ 125 đến 374
1272,2618,111170062,Từ 432 đến 379
1273,1123,105170162,Từ 177 đến 196
1274,2619,111170063,Từ 293 đến 36
1275,1124,105170163,Từ 202 đến 430
1276,2620,111170064,Từ 362 đến 23
1277,1125,105170164,Từ 458 đến 453
1278,2621,111170065,Từ 330 đến 465
1279,1126,105170165,Từ 29 đến 410
1280,2622,111170066,Từ 148 đến 428
1281,1127,105170166,Từ 253 đến 171
1282,2623,111170067,Từ 23 đến 90
1283,1128,105170167,Từ 430 đến 256
1284,2624,111170068,Từ 227 đến 274
1285,1129,105170168,Từ 401 đến 105
1286,2625,111170069,Từ 173 đến 86
1287,1130,105170169,Từ 291 đến 28
1288,2626,111170070,Từ 427 đến 15
1289,1131,105170170,Từ 362 đến 252
1290,2627,117170001,Từ 399 đến 240
1291,1132,105170171,Từ 337 đến 157
1292,2628,117170002,Từ 310 đến 373
1293,1133,105170172,Từ 283 đến 422
1294,2629,117170003,Từ 137 đến 46
1295,1134,105170173,Từ 220 đến 162
1296,2630,117170004,Từ 371 đến 417
1297,1135,105170174,Từ 349 đến 448
1298,2631,117170005,Từ 350 đến 189
1299,1136,105170175,Từ 148 đến 423
1300,2632,117170006,Từ 131 đến 469
1301,1137,105170176,Từ 337 đến 425
1302,2633,117170007,Từ 207 đến 50
1303,1138,105170177,Từ 435 đến 241
1304,2634,117170008,Từ 199 đến 257
1305,1139,105170178,Từ 450 đến 384
1306,2635,117170009,Từ 135 đến 38
1307,1140,105170179,Từ 371 đến 267
1308,2636,117170010,Từ 238 đến 346
1309,1141,105170180,Từ 336 đến 42
1310,2637,117170011,Từ 470 đến 420
1311,1142,105170181,Từ 190 đến 306
1312,2638,117170012,Từ 451 đến 460
1313,1143,105170182,Từ 284 đến 246
1314,2639,117170013,Từ 357 đến 100
1315,1144,105170183,Từ 6 đến 119
1316,2640,117170014,Từ 150 đến 107
1317,1145,105170184,Từ 327 đến 462
1318,2641,117170015,Từ 420 đến 291
1319,1146,105170185,Từ 157 đến 69
1320,2642,117170016,Từ 464 đến 169
1321,1147,105170186,Từ 41 đến 361
1322,2643,117170017,Từ 112 đến 378
1323,1148,105170187,Từ 51 đến 214
1324,2644,117170018,Từ 98 đến 197
1325,1149,105170188,Từ 261 đến 181
1326,2645,117170019,Từ 164 đến 452
1327,1150,105170189,Từ 482 đến 240
1328,2646,117170020,Từ 470 đến 468
1329,1151,105170190,Từ 434 đến 92
1330,2647,117170021,Từ 434 đến 98
1331,1152,105170191,Từ 100 đến 91
1332,2648,117170022,Từ 465 đến 302
1333,1153,105170192,Từ 196 đến 23
1334,2649,117170023,Từ 60 đến 115
1335,1154,105170193,Từ 341 đến 62
1336,2650,117170024,Từ 41 đến 459
1337,1155,105170194,Từ 193 đến 475
1338,2651,117170025,Từ 18 đến 67
1339,1156,105170195,Từ 105 đến 215
1340,2652,117170026,Từ 240 đến 339
1341,1157,105170196,Từ 261 đến 365
1342,2653,117170027,Từ 29 đến 445
1343,1158,105170197,Từ 310 đến 419
1344,2654,117170028,Từ 3 đến 278
1345,1159,105170198,Từ 309 đến 320
1346,2655,117170029,Từ 147 đến 172
1347,1160,105170199,Từ 111 đến 112
1348,2656,117170030,Từ 271 đến 386
1349,1161,105170200,Từ 89 đến 407
1350,2657,117170031,Từ 111 đến 62
1351,1162,105170201,Từ 348 đến 1
1352,2658,117170032,Từ 60 đến 411
1353,1163,105170202,Từ 217 đến 334
1354,2659,117170033,Từ 297 đến 449
1355,1164,105170203,Từ 369 đến 283
1356,2660,117170034,Từ 386 đến 154
1357,1165,105170204,Từ 184 đến 463
1358,2661,117170035,Từ 476 đến 265
1359,1166,105170205,Từ 53 đến 103
1360,2662,117170036,Từ 69 đến 290
1361,1167,105170206,Từ 343 đến 234
1362,2663,117170037,Từ 80 đến 85
1363,1168,105170207,Từ 397 đến 479
1364,2664,117170038,Từ 63 đến 47
1365,1169,105170208,Từ 415 đến 246
1366,2665,117170039,Từ 212 đến 178
1367,1170,105170209,Từ 220 đến 310
1368,2666,117170040,Từ 349 đến 166
1369,1171,105170210,Từ 2 đến 62
1370,2667,117170041,Từ 288 đến 191
1371,1172,105170211,Từ 402 đến 339
1372,2668,117170042,Từ 194 đến 48
1373,1173,105170212,Từ 47 đến 264
1374,2669,117170043,Từ 91 đến 390
1375,1174,105170213,Từ 300 đến 188
1376,2670,117170044,Từ 399 đến 369
1377,1175,105170214,Từ 355 đến 412
1378,2671,117170045,Từ 200 đến 423
1379,1176,105170215,Từ 62 đến 189
1380,2672,117170046,Từ 41 đến 148
1381,1177,105170216,Từ 202 đến 183
1382,2673,117170047,Từ 82 đến 483
1383,1178,105170217,Từ 97 đến 316
1384,2674,117170048,Từ 296 đến 154
1385,1179,105170218,Từ 329 đến 396
1386,2675,117170049,Từ 358 đến 334
1387,1180,101170308,Từ 235 đến 403
1388,2676,117170050,Từ 115 đến 361
1389,1181,101170309,Từ 207 đến 4
1390,2677,117170051,Từ 389 đến 113
1391,1182,101170310,Từ 82 đến 455
1392,2678,117170052,Từ 127 đến 463
1393,1183,101170311,Từ 303 đến 204
1394,2679,117170053,Từ 379 đến 77
1395,1184,101170312,Từ 123 đến 117
1396,2680,117170054,Từ 6 đến 289
1397,1185,101170313,Từ 151 đến 409
1398,2681,111170071,Từ 409 đến 421
1399,1186,101170314,Từ 134 đến 457
1400,2682,111170072,Từ 348 đến 265
1401,1187,101170315,Từ 3 đến 103
